 Command : uxshw upr upr=* vupr=* node=xpbd01 partage

 TYPE  | upr 
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_VALIUZ_STORES 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : /appli01/prdsma/com/EXEC_VALIUZ_stores.com 
       | label        : Script EXEC_VALIUZ_stores 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION_IDL ,CNIL_ANONYMISATION_SMA  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_VALIUZ_STORES_FULL 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : /appli01/prdsma/com/EXEC_VALIUZ_stores_full.com 
       | label        : Script EXEC_VALIUZ_stores_full 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION_IDL ,CNIL_ANONYMISATION_SMA  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : ( 
                          condno       : 01 
                          res          : RES_SMA_VAL_02 
                          pdate        : ( , , )
                          mu           : same 
                          one            
                          expected       
                          nofatal        
                          attrib       :  
                          value        :  
                          unlock         
                          qt1          : 1 
                          qt2          : 0 
                          noverif        
                        )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_VALIUZ_TICKETS 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : /appli01/prdsma/com/EXEC_VALIUZ_tickets.com 
       | label        : Script EXEC_VALIUZ_tickets 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION_IDL ,CNIL_ANONYMISATION_SMA  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_VALIUZ_TICKETS_FULL 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : /appli01/prdsma/com/EXEC_VALIUZ_tickets_full.com 
       | label        : Script EXEC_VALIUZ_tickets_full 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION_IDL ,CNIL_ANONYMISATION_SMA  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : COMMUN_AGGREGAT_TCK_PREPARE 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                      
                          condno       : 03 
                          dep          : EXEC_MAKE_DATARAW_SALES 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : S_PRDIDL 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (  )
       | rescon           : ( 
                          condno       : 02 
                          res          : RES_SMA_VAL_02 
                          pdate        : ( , , )
                          mu           : same 
                          one            
                          expected       
                          nofatal        
                          attrib       :  
                          value        :  
                          unlock         
                          qt1          : 5 
                          qt2          : 0 
                          noverif        
                        )
       | termins          : (  )
       | formula          : ( =C01 AND =C02 AND =C03 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_VALIUZ_WEBORDERS 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : /appli01/prdsma/com/EXEC_VALIUZ_weborders.com 
       | label        : Script EXEC_VALIUZ_weborders 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION_IDL ,CNIL_ANONYMISATION_SMA  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : SMACK_ROCK_CONSOLIDATION_COMMANDES 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : S_PRDSMA 
                          sess         : SMA_ROCK_CONSO_COMMANDES 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXEC_VALIUZ_WEBORDERS_FULL 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : /appli01/prdsma/com/EXEC_VALIUZ_weborders_full.com 
       | label        : Script EXEC_VALIUZ_weborders_full 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : ( CNIL_ANONYMISATION_IDL ,CNIL_ANONYMISATION_SMA  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (
                          condno       : 01 
                          dep          : COMMUN_AGGREGAT_CMD_PREPARE 
                          dtype        : a
                          pdate        : ( , , )
                          mu           : same 
                          sess         : any 
                          user         : any 
                          status       : completed 
                          all            
                          expected       
                          nofatal        
                        )
       | inccon           : (  )
       | rescon           : ( 
                          condno       : 02 
                          res          : RES_SMA_VAL_02 
                          pdate        : ( , , )
                          mu           : same 
                          one            
                          expected       
                          nofatal        
                          attrib       :  
                          value        :  
                          unlock         
                          qt1          : 3 
                          qt2          : 0 
                          noverif        
                        )
       | termins          : (  )
       | formula          : ( =C01 AND =C02 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_ACQUISITION_US2 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : $COM/smack3_acquisition_us2_export.com 
       | label        : Export GCP 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : ( 
                          condno       : 01 
                          res          : RES_ACQUISITION 
                          pdate        : ( , , )
                          mu           : same 
                          one            
                          expected       
                          nofatal        
                          attrib       :  
                          value        :  
                          unlock         
                          qt1          : 0 
                          qt2          : 0 
                          noverif        
                        )
       | termins          : (  )
       | formula          : ( =C01 )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_ACQUISITION_US2_SEA 
       | vupr         : 000 
       | class        : TOUS LES UPROCS SMA 
       | clfil        : $COM/smack3_acquisition_us2_sea_export.com 
       | label        : Export GCP 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_GCP_ASSOCIATION_FID_WEB 
       | vupr         : 000 
       | class        :  
       | clfil        : $COM/legacy_export_gcp.com $export 
       | label        : Export GCP de association_fid_web 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : n 
       | memo         : n 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : ( 
                          [ 
                          varname      : export 
                          vvalue       : smack3_association_fid_web_export 
                          vtype        : T 
                          vformat      : 255 
                          valmin       : 
                          valmax       : 
                          ] 

                        )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_GCP_CAMPAIGN_MONITORING_MARKETING 
       | vupr         : 000 
       | class        :  
       | clfil        : $COM/legacy_export_gcp.com $export 
       | label        : Export GCP de campaign_monitoring_marketing 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : n 
       | memo         : n 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : ( 
                          [ 
                          varname      : export 
                          vvalue       : smack3_legacy_export_campaign_monitoring_marketing 
                          vtype        : T 
                          vformat      : 255 
                          valmin       : 
                          valmax       : 
                          ] 

                        )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_GCP_CAMPAIGN_MONITORING_TOP_SALES_VIEWS 
       | vupr         : 000 
       | class        :  
       | clfil        : $COM/legacy_export_gcp.com $export 
       | label        : Export GCP de campaign_monitoring_top_sales_views 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : n 
       | memo         : n 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : ( 
                          [ 
                          varname      : export 
                          vvalue       : smack3_legacy_export_campaign_monitoring_top_sales_views 
                          vtype        : T 
                          vformat      : 255 
                          valmin       : 
                          valmax       : 
                          ] 

                        )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_GCP_CAMPAIGN_MONITORING_WEB_TRAFFIC 
       | vupr         : 000 
       | class        :  
       | clfil        : $COM/legacy_export_gcp.com $export 
       | label        : Export GCP de campaign_monitoring_web_traffic 
       | dom          : I 
       | appl         : U_ 
       | upt          : CL_EXT 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : n 
       | memo         : n 
       | nbper        : 0 
       | command      :  
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : ( 
                          [ 
                          varname      : export 
                          vvalue       : smack3_legacy_export_campaign_monitoring_web_traffic 
                          vtype        : T 
                          vformat      : 255 
                          valmin       : 
                          valmax       : 
                          ] 

                        )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : EXPORT_GCP_CLUSTER_CLIENTS_STYLE 
